FILE_TYPE = EXPANDEDPARTLIST;
{ Using PSTWRITER 17.2.0 d001Jun-17-2017 at 08:14:35 }
DIRECTIVES
 PST_VERSION='PST_HDL_CENTRIC_VERSION_0';
 ROOT_DRAWING='IOT MODULE_V1';
SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS33800@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins33800@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins33800@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R23 'R2_R0402_0':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS10865@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins10865@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins10865@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R24 'R2_R0402_102':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS9115@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins9115@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins9115@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R25 'R2_R0402_101':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS9216@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins9216@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins9216@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R26 'R2_R0402_101':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS9428@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins9428@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins9428@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R27 'R2_R0402_101':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS9454@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins9454@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins9454@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R28 'R2_R0402_102':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS19309@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins19309@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins19309@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R29 'R2_R0402_102':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS17403@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins17403@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins17403@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R3 'R2_R0402_102':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16813679@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16813679@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins16813679@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R30 'R2_R0402_102':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS18716@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins18716@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins18716@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R31 'R2_R0402_102':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS18742@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins18742@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins18742@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R32 'R2_R0402_102':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS18310@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins18310@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins18310@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R33 'R2_R0402_102':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS18336@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins18336@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins18336@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R34 'R2_R0402_0':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS21087@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins21087@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins21087@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R35 'R2_R0402_0':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS21103@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins21103@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins21103@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R36 'R2_R0402_0':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS20914@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins20914@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins20914@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R37 'R2_R0402_0':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS20940@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins20940@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins20940@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R38 'R2_R0402_5623':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS61618@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins61618@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins61618@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R39 'R2_R0402_1003':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS61642@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins61642@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins61642@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R4 'R2_R0402_102':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16813665@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16813665@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins16813665@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R40 'R2_R0402_1002':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS57008@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins57008@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins57008@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R41 'R2_R0402_4992':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS57231@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins57231@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins57231@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R42 'R2_R0402_2491':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS57034@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins57034@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins57034@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R43 'R2_R0402_1002':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16821864@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16821864@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins16821864@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R44 'R2_R0402_100':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16822628@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16822628@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins16822628@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R45 'R2_R0402_51R':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16855043@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16855043@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins16855043@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R46 'R2_R0402_51R':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16855052@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16855052@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins16855052@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R47 'R2_R0402_51R':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16855067@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16855067@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins16855067@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R48 'R2_R0402_102':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16857665@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16857665@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins16857665@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R5 'R2_R0402_102':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16813373@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16813373@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins16813373@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R6 'R2_R0402_0':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16787726@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16787726@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins16787726@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R7 'R2_R0402_101':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16787683@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16787683@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins16787683@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R8 'R2_R0402_220':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS36377@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins36377@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins36377@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R9 'R2_R0402_220':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS36403@BOVEY.R2.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins36403@bovey.\r2.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins36403@bovey.\r2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 SW1 'S_PUSHBUTTON-SPST-2PIN_SW_SPST_':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16775025@BOVEY.S_PUSHBUTTON-SPST-2PIN.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16775025@bovey.\s_pushbutton-spst-2pin.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins16775025@bovey.\s_pushbutton-spst-2pin.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U1 'D_MKL26Z256VLH4_LQFP64-10X10_MK':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS556@BOVEY.D_MKL26Z256VLH4.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins556@bovey.\d_mkl26z256vlh4.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins556@bovey.\d_mkl26z256vlh4.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U10 'N_TPS22860DBVR_DBV0006A_N_TPS22':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16841000@BOVEY.N_TPS22860DBVR.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16841000@bovey.\n_tps22860dbvr.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins16841000@bovey.\n_tps22860dbvr.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U11 'N_PWR_ADP122_1_SOT23-5_LM3671MF':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS60229@IOT MODULE.N_PWR_ADP122_1.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins60229@\iot module\.\n_pwr_adp122_1.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins60229@\iot module\.\n_pwr_adp122_1.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U12 'N_PWR_TPS54331DDA_DDA8_3X2P13_T':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS55344@BOVEY.N_PWR_TPS54331DDA.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins55344@bovey.\n_pwr_tps54331dda.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins55344@bovey.\n_pwr_tps54331dda.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U13 'SIM_QFN5X6-8_SON8_5X6_PAD_SIM_Q':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16855021@BOVEY.SIM_QFN5X6-8.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16855021@bovey.\sim_qfn5x6-8.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins16855021@bovey.\sim_qfn5x6-8.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U2 'D_TRS_SN74LVC245ARGY_PVQFN20_4R':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS277@BOVEY.D_TRS_SN74LVC245ARGY.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins277@bovey.\d_trs_sn74lvc245argy.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins277@bovey.\d_trs_sn74lvc245argy.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U3 'D_PRTR5V0U2X_0_SOT-143B_PRTR5V0':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS36733@IOT MODULE.D_PRTR5V0U2X_0.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins36733@\iot module\.\d_prtr5v0u2x_0.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins36733@\iot module\.\d_prtr5v0u2x_0.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U4 'D_TRS_MAX3232EUE_SOP16-0R65-6R4':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS6229@BOVEY.D_TRS_MAX3232EUE.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins6229@bovey.\d_trs_max3232eue.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins6229@bovey.\d_trs_max3232eue.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U5 'D_SP706TEN_SO8N_6R0_1R27_SP706T':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS23486@BOVEY.D_SP706TEN.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins23486@bovey.\d_sp706ten.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins23486@bovey.\d_sp706ten.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U6 'D_A8500_A8500_A8500':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS8975@BOVEY.D_A8500.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins8975@bovey.\d_a8500.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins8975@bovey.\d_a8500.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U7 'D_NEO-6_NEO-6_NEO-6Q':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS20332@BOVEY.D_NEO-6.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins20332@bovey.\d_neo-6.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins20332@bovey.\d_neo-6.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U8 'D_SN74CBTLV3257RGY_0_PVQFN16_4X':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16732373@IOT MODULE.D_SN74CBTLV3257RGY_0.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16732373@\iot module\.\d_sn74cbtlv3257rgy_0.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins16732373@\iot module\.\d_sn74cbtlv3257rgy_0.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U9 'D_ESP_12F_ESP-12F_ESP-12F':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS20451@BOVEY.D_ESP_12F.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins20451@bovey.\d_esp_12f.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page4_ins20451@bovey.\d_esp_12f.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 V1 'V_DIODE_SOD-523_RB520S30T':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS46363@BOVEY.V_DIODE.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins46363@bovey.\v_diode.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins46363@bovey.\v_diode.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 V11 'V_DIODE ZENER_SOD-523_ESD5Z5.0T':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16802702@BOVEY.V_DIODE ZENER.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16802702@bovey.\v_diode zener.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins16802702@bovey.\v_diode zener.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 V12 'V_DIODE ZENER_SOD-523_ESD5Z5.0T':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16802872@BOVEY.V_DIODE ZENER.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16802872@bovey.\v_diode zener.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins16802872@bovey.\v_diode zener.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 V13 'V_DIODE ZENER_SOD-523_ESD5Z5.0T':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16803538@BOVEY.V_DIODE ZENER.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16803538@bovey.\v_diode zener.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins16803538@bovey.\v_diode zener.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 V14 'V_DIODE ZENER_SOD-523_ESD5Z5.0T':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16803546@BOVEY.V_DIODE ZENER.NORMAL(CHIPS)':
